MOU HOUN (VOLTA NOIRE)                  SAMANDENI
 0.000 0.000 2.000 5.000 3.000 2.000 3.000 4.000 5.000 4.000             2 61979
 3.000 3.000 3.000 2.000 2.000 3.000 5.000 4.000 3.000 2.000 9999.       3 61979
 2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 2.000 2.000             1 71979
 2.000 2.000 2.000 2.000 2.000 2.000 3.000 3.000 3.000 3.000             2 71979
 3.000 3.000 4.000 4.000 5.000 5.000 5.000 6.000 6.000 5.000 5.000       3 71979
 5.000 4.000 4.000 4.000 3.000 3.000 3.000 2.000 2.000 2.000             1 81979
 2.000 1.000 1.000 1.000 3.000 3.000 3.000 2.000 2.000 2.000             2 81979
 2.000 3.000 3.000 4.000 7.000 6.000 4.000 3.000 3.000 4.000 5.000       3 81979
 6.000 7.000 7.000 8.000 9.000 9.000 8.000 9.00015.00015.000             1 91979
17.00017.00015.00013.00012.00012.00011.00011.00011.00010.000             2 91979
10.000 9.000 8.000 8.000 7.000 7.000 6.000 5.000 5.000 5.000 9999.       3 91979
 4.000 4.000 4.000 4.000 3.000 3.000 3.000 3.000 3.000 3.000             1101979
 2.000 2.000 2.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000             2101979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3101979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1111979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2111979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3111979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1121979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2121979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3121979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 11980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 11980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 11980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 21980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 21980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999.       3 21980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 31980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 31980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 31980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 41980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 41980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 41980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 51980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 51980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 51980
 0.000 0.000 0.000 4.00010.00010.000 7.000 5.000 5.000 6.000             1 61980
 7.000 7.000 7.000 6.000 6.000 5.000 4.000 5.000 4.000 3.000             2 61980
 2.000 2.000 2.000 2.000 2.000 2.000 2.000 1.000 1.000 1.000 9999.       3 61980
 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 1.000             1 71980
 1.000 1.000 1.000 1.000 1.000 2.000 2.000 2.000 2.000 3.000             2 71980
 7.00015.00017.00015.00014.00012.00012.00013.00012.00013.00013.000       3 71980
12.00012.00012.00013.00014.00016.00020.00022.00021.00020.000             1 81980
17.00016.00015.00015.00015.00016.00017.00018.00019.00020.000             2 81980
18.00016.00014.00012.00011.00011.00010.00010.00011.00011.000 9.000       3 81980
 8.000 7.000 8.000 8.000 9.000 8.000 8.000 7.000 6.000 6.000             1 91980
 6.000 5.000 5.000 5.000 4.000 3.000 3.000 3.000 2.000 3.000             2 91980
 3.000 4.000 4.000 3.000 3.000 2.000 2.000 2.000 2.000 2.000 9999.       3 91980
 2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000             1101980
 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000             2101980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3101980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1111980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2111980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3111980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1121980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2121980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3121980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 11981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 11981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 11981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 21981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 21981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999. 9999.       3 21981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 31981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 31981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 31981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 41981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 41981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 41981
 0.000 0.000 0.000 9999. 9999. 9999. 9999. 9999. 9999. 9999.             1 51981
 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999.             2 51981
 9999. 2.000 2.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000       3 51981
 0.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000             1 61981
 0.000 0.000 0.000 0.000 0.000 0.000 2.000 9.000 5.000 2.000             2 61981
 1.000 1.000 1.000 0.000 0.000 0.000 1.000 1.000 6.00010.000 9999.       3 61981
10.000 8.000 7.000 6.000 5.000 5.000 8.00012.00014.00014.000             1 71981
13.00013.00016.00017.00015.00012.000 9.000 6.000 5.000 4.000             2 71981
 3.000 6.00035.00029.00015.00010.00012.00013.00031.00041.00037.000       3 71981
29.00028.00031.00032.00030.00034.00042.00045.00045.00042.000             1 81981
38.00036.00055.000100.00128.0083.00056.00042.00033.00028.000             2 81981
21.00016.00013.00011.00010.000 8.000 8.000 7.00012.00017.00012.000       3 81981
 9.000 6.000 6.000 8.00011.00010.000 7.000 4.000 4.00014.000             1 91981
14.000 7.000 4.000 3.000 2.000 2.000 2.000 2.000 1.000 2.000             2 91981
 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 91981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1101981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2101981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3101981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1111981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2111981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3111981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1121981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2121981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3121981
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 11982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 11982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 11982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 21982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 21982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999. 9999.       3 21982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 31982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 31982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 31982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 41982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 41982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 41982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 51982
 0.000 0.000 0.000 9999. 9999. 9999. 0.000 0.000 0.000 0.000             2 51982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 51982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 61982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 61982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 2.000 3.000 9999.       3 61982
 3.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 1.000             1 71982
 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 71982
 1.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000       3 71982
 1.000 1.000 1.000 0.000 1.000 1.000 0.000 1.000 1.000 1.000             1 81982
 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 1.000 1.000             2 81982
 2.000 3.000 3.000 4.000 9.00012.00011.00010.00010.00010.00012.000       3 81982
13.00010.000 9.000 8.000 7.000 6.000 6.000 6.000 5.000 4.000             1 91982
 4.000 3.000 3.000 2.000 2.000 2.000 2.000 1.000 1.000 1.000             2 91982
 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 9999.       3 91982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1101982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2101982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3101982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1111982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2111982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3111982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1121982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2121982
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3121982
NAKANBE (VOLTA BLANCHE)                 YAKALA
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 11977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 11977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 11977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 21977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 21977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999. 9999.       3 21977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 31977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 31977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 31977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 41977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 41977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 41977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 51977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 51977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 51977
 0.000 0.000 0.000 0.000 5.000 4.000 4.000 3.000 3.000 1.000             1 61977
 0.000 2.000 2.00019.00010.000 9.000 5.000 2.000 1.000 0.000             2 61977
 1.000 4.000 4.000 4.00032.00021.00014.00010.00023.00032.000 9999.       3 61977
34.000105.0059.00046.00037.00032.00028.00018.00012.00025.000             1 71977
21.00011.000 6.000 3.000 2.00019.00051.00049.00040.00035.000             2 71977
32.00040.000130.00176.00161.00163.00197.00186.00143.00104.0084.000       3 71977
77.00062.00048.00040.00042.00030.00031.00032.00057.00082.000             1 81977
67.00079.000118.00115.00111.00198.00238.00233.00257.00275.00             2 81977
239.00168.00125.00101.0077.000164.0085.00099.000126.00114.00103.00       3 81977
99.00097.000117.00135.00116.0093.00072.00090.000108.00109.00             1 91977
98.00088.00081.00074.00064.00055.00054.000 9999. 9999. 9999.             2 91977
 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999.       3 91977
 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999.             1101977
19.00018.00015.00013.00012.00012.00011.00011.00010.00011.000             2101977
11.00010.000 9.000 7.000 6.000 5.000 5.000 4.000 4.000 3.000 3.000       3101977
 2.000 2.000 2.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000             1111977
 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999.             2111977
 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999.       3111977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1121977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2121977
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3121977
SINGOU                                  SAMBOALI
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 11978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 11978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 11978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 21978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 21978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999. 9999.       3 21978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 31978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 31978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 31978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 41978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 41978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 41978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 51978
 0.000 0.000 0.000 0.000 1.000 2.000 1.000 0.000 0.000 0.000             2 51978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 51978
 0.000 0.000 2.000 5.000 8.000 9.00010.00010.000 8.000 6.000             1 61978
 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 61978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 9999.       3 61978
 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 71978
 0.000 0.000 0.000 0.000 4.000 6.000 6.000 7.000 8.000 8.000             2 71978
 5.000 3.000 3.000 2.000 1.000 0.000 0.000 2.000 2.000 2.000 2.000       3 71978
 4.000 6.000 6.000 5.000 4.000 4.000 7.00010.00011.00012.000             1 81978
13.00010.000 3.000 1.000 1.000 1.000 3.000 4.000 7.000 7.000             2 81978
 5.000 4.000 3.000 5.000 9.00012.00014.00015.00012.000 6.000 8.000       3 81978
11.00013.00013.00014.00013.00010.000 6.000 1.000 2.00012.000             1 91978
19.00022.00026.00034.00039.00041.00041.00040.00040.00038.000             2 91978
37.00035.00034.00032.00030.00027.00023.00018.00012.000 9.000 9999.       3 91978
 5.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1101978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2101978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3101978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1111978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2111978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3111978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1121978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2121978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3121978
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 11979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 11979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 11979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 21979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 21979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999. 9999.       3 21979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 31979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 31979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 31979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 41979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 41979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 41979
 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 51979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999.             2 51979
 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999.       3 51979
 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999. 9999.12.000             1 71979
10.000 8.000 6.000 2.000 0.000 0.000 0.000 4.000 8.000 7.000             2 71979
 6.000 6.000 7.000 5.000 4.000 6.000 7.000 8.000 6.000 6.000 2.000       3 71979
10.000 8.000 4.000 2.000 1.000 2.000 5.000 5.000 7.000 9.000             1 81979
11.000 9.000 4.000 2.000 6.00010.00013.00015.00016.00016.000             2 81979
16.00018.00021.00024.00027.00030.00032.00032.00033.00034.00035.000       3 81979
 9999. 9999. 9999.42.00041.00041.00040.00039.00038.00036.000             1 91979
34.00033.00034.00028.00024.00016.00011.000 9.000 6.000 4.000             2 91979
 2.000 3.000 7.000 5.000 2.000 1.000 2.000 2.000 1.000 1.000 9999.       3 91979
 2.000 4.000 3.000 2.000 1.000 0.000 0.000 0.000 0.000 0.000             1101979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2101979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3101979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1111979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2111979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3111979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1121979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2121979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3121979
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 11980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 11980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 11980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 21980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 21980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999. 9999.       3 21980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 31980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 31980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 31980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 41980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 41980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 9999.       3 41980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 51980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000             2 51980
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000       3 51980
 9999. 9999. 9999. 0.000 9999. 9999. 9999. 9999. 0.000 0.000             1 61980
 9999. 0.000 0.000 9999. 9999. 9999. 0.000 0.000 0.000 0.000             2 61980
 1.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 9999.       3 61980
 0.000 0.000 9999. 0.000 0.000 0.000 0.000 0.000 0.000 0.000             1 71980
 0.000 0.000 9999. 9999. 9999. 9999. 9999. 9999. 0.000 0.000             2 71980
